"";"x"
"2144";0
"2145";0
"2146";0
"2147";3104,57606967297
"2148";21,5675304490162
"2149";2172,24471086181
"2150";33,0313084093107
"2151";0
"2152";0
"2153";0
"2154";0
"2155";354,653675674253
"2156";0
"2157";0
"2158";0
"2159";0
"2160";16,44652350724
"2161";112,518449459901
"2162";0
"2163";0
"2164";0
"2165";0
"2166";0
"2167";0
"2168";0
"2169";0
"2170";0
"2171";39,4995894207236
"2172";102,809602964234
"2173";0
"2174";959,158911295565
"2175";0
"2176";0
"2177";0
"2178";0
"2179";0
"2180";0
"2181";0
"2182";0
"2183";0
"2184";0
"2185";0
"2186";0
"2187";0
"2188";0
"2189";0
"2190";0
"2191";1,16256226320068
"2192";16,9325040774927
"2193";2,7769932178336
"2194";0
"2195";3503,6325114166
"2196";0
"2197";39,6656457059169
"2198";19932,1087094757
"2199";7,94240494453636
"2200";29,89513488644
"2201";0,123677351911072
"2202";0
"2203";0
"2204";0
"2205";331,645193016296
"2206";0
"2207";7,21363421649567
"2208";0
"2209";0
"2210";0
"2211";0
"2212";0
"2213";0
"2214";0
"2215";0
"2216";0
"2217";0
"2218";0
"2219";0
"2220";0
"2221";0
"2222";0
"2223";0
"2224";0
"2225";0
"2226";0
"2227";0,514977387234105
"2228";1,66377309578771
"2229";0
"2230";0,237681870894132
"2231";0
"2232";0
"2233";0
"2234";0
"2235";0
"2236";0
"2237";0
"2238";0
"2239";0
"2240";1,82222767709096
"2241";0
"2242";0
"2243";150,227967133489
"2244";0
"2245";0
"2246";0
"2247";0
"2248";142,648124767362
"2249";0
"2250";0,645134904951068
"2251";9,23715886679263
"2252";0
"2253";0
"2254";421,09714707265
"2255";0
"2256";0
"2257";0
"2258";0
"2259";0
"2260";0,316909161083231
"2261";0
"2262";0
"2263";0
"2264";0
"2265";0
"2266";0
"2267";0
"2268";0
"2269";0
"2270";0
"2271";0
"2272";0
"2273";0
"2274";0
"2275";0
"2276";0
"2277";0
"2278";0,0462409085917804
"2279";0
"2280";0
"2281";0
"2282";0
"2283";0
"2284";0
"2285";0
"2286";0
"2287";0
"2288";0
"2289";0
"2290";0
"2291";0
"2292";0
"2293";0
"2294";0
"2295";0
"2296";0
"2297";0
"2298";0
"2299";0
"2300";0
"2301";0
"2302";0
"2303";0
"2304";6,64836517414302
"2305";0
"2306";0
"2307";0
"2308";0
"2309";0
"2310";0
"2311";0
"2312";0
"2313";0
"2314";0
"2315";0
"2316";0
"2317";0
"2318";0
"2319";0
"2320";0
"2321";2,5727072306015
"2322";0
"2323";0,172825603372954
"2324";0
"2325";0
"2326";0
"2327";0
"2328";0
"2329";0
"2330";0
"2331";0
"2332";0
"2333";0
"2334";0
"2335";0
"2336";0
"2337";0,0379864887651168
"2338";0
"2339";0
"2340";0
"2341";0
"2342";0
"2343";0
"2344";0
"2345";0
"2346";0
"2347";0
"2348";0
"2349";0
"2350";0
"2351";0
"2352";0
"2353";0
"2354";0
"2355";0
"2356";0
"2357";0
"2358";0
"2359";0
"2360";0
"2361";0
"2362";0
"2363";0
"2364";0
"2365";0
"2366";1306,65528940712
"2367";0
"2368";0
"2369";0
"2370";0
"2371";0
"2372";0
"2373";0
"2374";0
"2375";0
"2376";0
"2377";0
"2378";0
"2379";0
"2380";0
"2381";0
"2382";0
"2383";0
"2384";0,634905493173281
"2385";0
"2386";0
"2387";0
"2388";0
"2389";0
"2390";0
"2391";0
"2392";0
"2393";0
"2394";0
"2395";0
"2396";0
"2397";0
"2398";0
"2399";0
"2400";0
"2401";0
"2402";0
"2403";0
"2404";0
"2405";0
"2406";0
"2407";0
"2408";0,0555007264756807
"2409";0
"2410";0
"2411";0
"2412";0
"2413";0
"2414";0
"2415";1548,12012850683
"2416";0,0261949261813899
"2417";0
"2418";0
"2419";0
"2420";0
"2421";0,550093446657907
"2422";0
"2423";0
"2424";0
"2425";0
"2426";0
"2427";0
"2428";0
"2429";0
"2430";0
"2431";0
"2432";0
"2433";0
"2434";0
"2435";0
"2436";0
"2437";0
"2438";0
"2439";0
"2440";0
"2441";0
"2442";0
"2443";0
"2444";0
"2445";0
"2446";0
"2447";0
"2448";0
"2449";0
"2450";0
"2451";0
"2452";0
"2453";0
"2454";0
"2455";0
"2456";0
"2457";0
"2458";0
"2459";0
"2460";0
"2461";0
"2462";0
"2463";0
"2464";0
"2465";0
"2466";0
"2467";77,4549350408918
"2468";0
"2469";0
"2470";0
"2471";0
"2472";0,501720470108103
"2473";0
"2474";0
"2475";0
"2476";0
"2477";0
"2478";0
"2479";0
"2480";0
"2481";0
"2482";0
"2483";0
"2484";0
"2485";0
"2486";0
"2487";0
"2488";0
"2489";0
"2490";0
"2491";0
"2492";0
"2493";0
"2494";0
"2495";0
"2496";0
"2497";0
"2498";0
"2499";0
"2500";0
"2501";0
"2502";0
"2503";0
"2504";0
"2505";0
"2506";0
"2507";0
"2508";0
"2509";0
"2510";101,123643066224
"2511";0
"2512";0
"2513";0
"2514";0
"2515";0
"2516";0
"2517";0
"2518";0
"2519";0
"2520";0
"2521";0
"2522";0
"2523";0
"2524";0
"2525";0
"2526";0
"2527";0
"2528";0
"2529";0
"2530";0
"2531";0
"2532";0
"2533";0
"2534";0
"2535";0
"2536";0
"2537";0
"2538";0
"2539";0
"2540";0
"2541";0
"2542";0
"2543";0
"2544";0
"2545";0
"2546";0
"2547";0
"2548";0
"2549";0
"2550";0,144072093166106
"2551";0
"2552";0
"2553";0
"2554";0
"2555";0
"2556";0
"2557";0
"2558";0
"2559";0
"2560";0
"2561";0
"2562";0
"2563";0
"2564";0
"2565";0
"2566";0
"2567";0
"2568";0
"2569";0
"2570";0
"2571";0
"2572";0
"2573";0
"2574";0
"2575";0
"2576";0
"2577";0
"2578";0
"2579";0
"2580";0
"2581";0,690957873457406
"2582";0
"2583";0
"2584";0
"2585";0,0709795119569499
"2586";0
"2587";0
"2588";0
"2589";0
"2590";0
"2591";0
"2592";0
"2593";0
"2594";0
"2595";0
"2596";0
"2597";24,2276502297699
"2598";0
"2599";0
"2600";0
"2601";2,07166446790401
"2602";1213,66043883856
"2603";1,42659529358669
"2604";17352,5841238516
"2605";331,850875426148
"2606";0
"2607";139,173674664878
"2608";0
"2609";30,6035703286594
"2610";1,23977599379147
"2611";0
"2612";0
"2613";0
"2614";0
"2615";0
"2616";0
"2617";2,50203880762712
"2618";0
"2619";0
"2620";389,746722068961
"2621";0
"2622";231,803059785096
"2623";0
"2624";88,3594019315165
"2625";0
"2626";0
"2627";0
"2628";0
"2629";6,97418690796893
"2630";5,22078963562898
"2631";920,524727618135
"2632";1130,49602554295
"2633";16167,1043762005
"2634";22,0499803748394
"2635";346,365521357309
"2636";427,009855125472
"2637";0
"2638";46,3988779597286
"2639";0,0140177879280108
"2640";1894,25171509322
"2641";1,75222348813109
"2642";0
"2643";43,5672848027299
"2644";10566,3141493389
"2645";0
"2646";0
"2647";0
"2648";0
"2649";0,1379076507756
"2650";0,650136067525361
"2651";0
"2652";1432,03304536005
"2653";0
"2654";0
"2655";0
"2656";0
"2657";0
"2658";0
"2659";0
"2660";0
"2661";0
"2662";0
"2663";0
"2664";0
"2665";0
"2666";0
"2667";13,8035112866059
"2668";5965,55486023164
"2669";0
"2670";0
"2671";55,3564274414953
"2672";3,55596120931777
"2673";0
"2674";0
"2675";163,15509679196
"2676";0
"2677";0
"2678";19,2139782502016
"2679";0
"2680";0
"2681";18,5198127041495
"2682";0
"2683";0
"2684";0
"2685";0
"2686";0
"2687";0
"2688";0
"2689";0
"2690";0
"2691";34,1692236948529
"2692";2,77627471951619
"2693";0,137599621823431
"2694";312,201400375973
"2695";0
"2696";0
"2697";0
"2698";0
"2699";0
"2700";0
"2701";0
"2702";0
"2703";0
"2704";0
"2705";0
"2706";0
"2707";0
"2708";0
"2709";0
"2710";0
"2711";3593,15118480335
"2712";0,617283336210889
"2713";36,9627174789981
"2714";0
"2715";0,596658089129811
"2716";3,20986947032395
"2717";78,5020782338785
"2718";72,6714447437272
"2719";5,29062014781639
"2720";0,373855384846833
"2721";0,253013240426036
"2722";0
"2723";0
"2724";0
"2725";1977,78816191735
"2726";0
"2727";1,6787170808511
"2728";0
"2729";0
"2730";0
"2731";621,814003654165
"2732";0,798129322616326
"2733";0
"2734";283,079367964437
"2735";0
"2736";0
"2737";0
"2738";0
"2739";0
"2740";0
"2741";0
"2742";0
"2743";0
"2744";0
"2745";0
"2746";0
"2747";161,934808619776
"2748";0
"2749";8,93886513540324
"2750";0
"2751";5,83315698228403
"2752";0
"2753";0
"2754";0
"2755";0
"2756";0
"2757";0
"2758";0
"2759";0
"2760";49,3329795402607
"2761";0
"2762";0
"2763";0,442913410689255
"2764";0
"2765";0
"2766";0
"2767";0
"2768";0
"2769";0
"2770";0
"2771";0
"2772";0
"2773";0
"2774";0,407532683604502
"2775";0
"2776";0
"2777";0
"2778";0
"2779";0
"2780";0
"2781";0
"2782";40,2149389296213
"2783";0
"2784";0
"2785";0
"2786";0
"2787";0
"2788";0
"2789";0
"2790";0
"2791";0
"2792";0
"2793";0
"2794";0
"2795";0
"2796";0
"2797";0
"2798";0
"2799";0
"2800";0
"2801";0
"2802";0
"2803";0
"2804";0
"2805";0
"2806";0
"2807";0,403675827538795
"2808";0
"2809";0
"2810";0
"2811";0
"2812";0
"2813";0
"2814";0
"2815";0
"2816";0
"2817";0
"2818";0
"2819";0
"2820";0
"2821";0
"2822";0
"2823";0
"2824";0
"2825";0
"2826";0
"2827";0
"2828";0
"2829";0
"2830";0
"2831";0
"2832";0
"2833";0
"2834";0
"2835";0
"2836";0
"2837";0
"2838";0
"2839";0
"2840";0
"2841";0
"2842";0
"2843";0
"2844";0
"2845";0
"2846";0
"2847";0
"2848";0
"2849";0
"2850";0
"2851";0
"2852";0
"2853";0
"2854";0
"2855";0
"2856";0
"2857";12807,123116933
"2858";0
"2859";0
"2860";0
"2861";0
"2862";0
"2863";0
"2864";0
"2865";0
"2866";0
"2867";0
"2868";0
"2869";0
"2870";0
"2871";0
"2872";0
"2873";0
"2874";0
"2875";0
"2876";0
"2877";0
"2878";0
"2879";0
"2880";0
"2881";0
"2882";0
"2883";0
"2884";0
"2885";0
"2886";0
"2887";0
"2888";0
"2889";0
"2890";0
"2891";0
"2892";0
"2893";0
"2894";0
"2895";0
"2896";0
"2897";0
"2898";0
"2899";0
"2900";0
"2901";0
"2902";0
"2903";0
"2904";0
"2905";0
"2906";0
"2907";0
"2908";0
"2909";0
"2910";0
"2911";0
"2912";0
"2913";0
"2914";0
"2915";0
"2916";0
"2917";0
"2918";0
"2919";0
"2920";0
"2921";0
"2922";0
"2923";0
"2924";0
"2925";0
"2926";0
"2927";0
"2928";0
"2929";0
"2930";0
"2931";0
"2932";0
"2933";0
"2934";0
"2935";0
"2936";0
"2937";0
"2938";0
"2939";0
"2940";0
"2941";0
"2942";0
"2943";0
"2944";0
"2945";0
"2946";0
"2947";0
"2948";0
"2949";0
"2950";0
"2951";0
"2952";0
"2953";0
"2954";0
"2955";0
"2956";0
"2957";0
"2958";0
"2959";0
"2960";0
"2961";0
"2962";0
"2963";0
"2964";0
"2965";0
"2966";0
"2967";0
"2968";0
"2969";0
"2970";0
"2971";0
"2972";0
"2973";0
"2974";0
"2975";0
"2976";0
"2977";0
"2978";0
"2979";0
"2980";0
"2981";0
"2982";0
"2983";0
"2984";0
"2985";0
"2986";0
"2987";0,0744668803313153
"2988";0
"2989";0
"2990";0
"2991";0,705598956224402
"2992";0
"2993";0,028799957423511
"2994";0,115199829628152
"2995";0
"2996";0
"2997";0
"2998";0
"2999";0,0431999361170688
"3000";0,902503094289947
"3001";0
"3002";0
"3003";0,0846097104408592
"3004";0
"3005";0
"3006";0
"3007";0
"3008";0
"3009";0
"3010";0,637068339420473
"3011";0
"3012";1,79175470456739
"3013";0
"3014";0
"3015";0
"3016";0
"3017";0
"3018";0
"3019";0
"3020";0
"3021";0,142921979921846
"3022";0
"3023";1,30416306708817
"3024";25,3950984513219
"3025";0
"3026";0,70136060157865
"3027";11,470168172481
"3028";0
"3029";0
"3030";0,438350376004541
"3031";1,21276937367135
"3032";0
"3033";2,22097523821657
"3034";1,15432265687438
"3035";0
"3036";0
"3037";0
"3038";0
"3039";0,0199083856128076
"3040";0
"3041";0
"3042";0
"3043";0
"3044";0
"3045";0
"3046";0
"3047";0
"3048";0
"3049";0
"3050";0
"3051";0
"3052";0
"3053";0
"3054";0
"3055";0
"3056";0
"3057";0,159495580481571
"3058";0
"3059";0
"3060";0
"3061";0
"3062";0
"3063";0
"3064";0
"3065";0,0397058190678454
"3066";0
"3067";0
"3068";0
"3069";0
"3070";0
"3071";0,033088182555356
"3072";0
"3073";0
"3074";0
"3075";0
"3076";0
"3077";0
"3078";0
"3079";0
"3080";0
"3081";0
"3082";0,519383044118244
"3083";0
"3084";0
"3085";0
"3086";0
"3087";0
"3088";0
"3089";0
"3090";0
"3091";0
"3092";0
"3093";0
"3094";0
"3095";0
"3096";0
"3097";0
"3098";0
"3099";0
"3100";0
"3101";0,814317132049095
"3102";0
"3103";0
"3104";0
"3105";0
"3106";0
"3107";0
"3108";0
"3109";0
"3110";0
"3111";0
"3112";0
"3113";0
"3114";0
"3115";0
"3116";0
"3117";24,9166181588581
"3118";0
"3119";0
"3120";0
"3121";2245,18231574991
"3122";9508,94638836229
"3123";0
"3124";97,2719763733069
"3125";598,948163866336
"3126";4,15274635495573
"3127";6,83981752365482
"3128";0
"3129";17,9911628854192
"3130";0,266883325455209
"3131";0
"3132";0
"3133";0
"3134";0
"3135";0
"3136";0
"3137";2299,05844672174
"3138";1432,1118491944
"3139";1310,45760025268
"3140";447,825544121193
"3141";14892,6077992792
"3142";0
"3143";0
"3144";123,900173633736
"3145";0
"3146";12,4116885641169
"3147";0
"3148";0
"3149";0
"3150";233,989881141001
"3151";9581,23489977308
"3152";0
"3153";306,044144489149
"3154";1,20502471153702
"3155";0
"3156";0
"3157";3042,29867890339
"3158";0
"3159";0
"3160";11,2728118169568
"3161";140,378900265323
"3162";0
"3163";376,939504065069
"3164";13064,9167942053
"3165";0
"3166";0
"3167";0
"3168";0
"3169";90,5462232806653
"3170";22,5971536197451
"3171";0
"3172";80,4789647575365
"3173";0
"3174";0
"3175";0
"3176";0
"3177";0
"3178";0
"3179";0
"3180";0
"3181";0
"3182";0
"3183";0
"3184";0
"3185";0
"3186";0
"3187";8,11351245404525
"3188";1144,51863740446
"3189";0,144072093189871
"3190";0
"3191";0,707263002919851
"3192";0,07858477810647
"3193";0
"3194";0
"3195";5,91350455178372
"3196";0,877530027076561
"3197";0,0261949260549136
"3198";1,53240317332896
"3199";0
"3200";0,687616808292778
"3201";23,6212745487508
"3202";0
"3203";0
"3204";0
"3205";0
"3206";0
"3207";0
"3208";0
"3209";0
"3210";0
"3211";5,59301991546686
"3212";23,5780998774072
"3213";0,408751817769604
"3214";169,138264339124
"3215";0
"3216";0
"3217";0
"3218";0
"3219";0
"3220";0
"3221";0
"3222";0
"3223";0
"3224";0
"3225";0
"3226";0
"3227";0
"3228";0
"3229";0
"3230";0
"3231";2,68014483724307
"3232";0,546539339465335
"3233";1,56380448755556
"3234";0
"3235";2,17893492042975
"3236";0
"3237";0,154828997863624
"3238";0,158605314863674
"3239";0
"3240";0
"3241";0,487144895745651
"3242";0
"3243";0
"3244";0
"3245";0,222587623272105
"3246";0
"3247";500,091172774222
"3248";0
"3249";0
"3250";0
"3251";0
"3252";0
"3253";0
"3254";0
"3255";0
"3256";0
"3257";0
"3258";0
"3259";0
"3260";0
"3261";0
"3262";0
"3263";0
"3264";0
"3265";0
"3266";0
"3267";0
"3268";0
"3269";0
"3270";0
"3271";0
"3272";0
"3273";0
"3274";0
"3275";0
"3276";0
"3277";0
"3278";0
"3279";0
"3280";0
"3281";0
"3282";0
"3283";0
"3284";0
"3285";0
"3286";0
"3287";0
"3288";0
"3289";0
"3290";0
"3291";0
"3292";0
"3293";0
"3294";0
"3295";0
"3296";0
"3297";0
"3298";0
"3299";0
"3300";0
"3301";0
"3302";0
"3303";0
"3304";0
"3305";0
"3306";0
"3307";0
"3308";0
"3309";0
"3310";0
"3311";0
"3312";0
"3313";0
"3314";0
"3315";0
"3316";0
"3317";0
"3318";0,212660773913003
"3319";0
"3320";0
"3321";0
"3322";0
"3323";0
"3324";0
"3325";0
"3326";0
"3327";0
"3328";0
"3329";0
"3330";0
"3331";0
"3332";0
"3333";0
"3334";0
"3335";0
"3336";0
"3337";0
"3338";0
"3339";0
"3340";0
"3341";0,00408963026826268
"3342";0
"3343";0
"3344";0,539831195386569
"3345";0
"3346";0
"3347";0
"3348";0
"3349";0
"3350";0
"3351";0
"3352";0
"3353";0
"3354";0
"3355";0
"3356";0
"3357";0
"3358";0
"3359";0
"3360";0
"3361";0
"3362";0
"3363";0
"3364";0
"3365";0
"3366";0
"3367";0
"3368";0
"3369";0
"3370";0
"3371";0
"3372";0
"3373";0
"3374";0
"3375";0
"3376";0
"3377";91,7953233844123
"3378";0
"3379";0
"3380";0
"3381";0
"3382";0
"3383";0
"3384";0
"3385";0
"3386";0
"3387";0
"3388";0
"3389";0
"3390";0
"3391";0
"3392";0
"3393";0
"3394";0
"3395";0
"3396";0
"3397";0
"3398";0
"3399";0
"3400";0
"3401";0
"3402";0
"3403";0
"3404";0
"3405";0
"3406";0
"3407";0
"3408";0
"3409";0
"3410";0
"3411";0
"3412";0
"3413";0
"3414";0
"3415";0
"3416";0
"3417";0
"3418";0
"3419";0
"3420";0
"3421";0
"3422";0
"3423";0
"3424";0
"3425";0
"3426";0
"3427";0
"3428";0
"3429";0
"3430";0
"3431";0
"3432";0
"3433";0
"3434";0
"3435";0
"3436";0
"3437";0
"3438";0
"3439";0
"3440";0
"3441";0
"3442";0
"3443";0
"3444";0
"3445";0
"3446";0
"3447";0
"3448";0
"3449";0
"3450";0
"3451";0
"3452";0
"3453";0
"3454";0
"3455";0
"3456";0
"3457";0
"3458";0
"3459";0
"3460";0
"3461";0
"3462";0
"3463";0
"3464";0
"3465";0
"3466";0
"3467";0
"3468";0
"3469";0
"3470";0
"3471";0
"3472";0
"3473";0
"3474";0
"3475";0
"3476";0
"3477";0
"3478";0
"3479";0
"3480";0
"3481";0
"3482";0
"3483";0
"3484";0
"3485";0
"3486";0
"3487";0
"3488";0
"3489";0
"3490";0
"3491";0
"3492";0
"3493";0
"3494";0
"3495";0
"3496";0
"3497";0
"3498";0
"3499";0
"3500";0
"3501";0
"3502";0
"3503";0
"3504";0
"3505";0
"3506";0
"3507";0
"3508";0
"3509";0
"3510";0
"3511";12,8270783948463
"3512";3,49181578644643
"3513";0
"3514";0,199532330656636
"3515";0
"3516";0
"3517";0
"3518";0
"3519";0,142523093347652
"3520";5,39679136415396
"3521";0
"3522";0
"3523";0
"3524";0
"3525";0
"3526";0
"3527";0,0995419280918222
"3528";0
"3529";0,418076097646922
"3530";1042,40307037675
"3531";0
"3532";1860,45854329475
"3533";0
"3534";0
"3535";0
"3536";5365,7279962909
"3537";0
"3538";0
"3539";0
"3540";0,218992241704144
"3541";0
"3542";1,67938001520276
"3543";550,541369486744
"3544";0
"3545";0,618845926971994
"3546";6,47524152776829
"3547";1,07166001982476
"3548";0
"3549";1,9169129963801
"3550";45,3870659086099
"3551";146,108013972944
"3552";0,0150938030968765
"3553";0
"3554";545,807013771199
"3555";0
"3556";0
"3557";0
"3558";0
"3559";736,431092203364
"3560";9,55602508802199
"3561";73,7605672964926
"3562";527,253684461431
"3563";0
"3564";0
"3565";0
"3566";0
"3567";0
"3568";0
"3569";0
"3570";0
"3571";0
"3572";0
"3573";0
"3574";0
"3575";0
"3576";0
"3577";0,995732181569436
"3578";3,97888103331477
"3579";0
"3580";0
"3581";0
"3582";0
"3583";0
"3584";0
"3585";0
"3586";0,761028203132835
"3587";1,91911458993853
"3588";0
"3589";0
"3590";0
"3591";0,0926469111549968
"3592";0
"3593";0
"3594";0
"3595";0
"3596";0
"3597";0
"3598";0
"3599";0
"3600";0
"3601";0,0163585210730507
"3602";0
"3603";0
"3604";0,351708203054886
"3605";0
"3606";0
"3607";0
"3608";0
"3609";0
"3610";0
"3611";0
"3612";0
"3613";0
"3614";0
"3615";0
"3616";0
"3617";0
"3618";0
"3619";0
"3620";0
"3621";0,572845626982516
"3622";0
"3623";0
"3624";0
"3625";0
"3626";0
"3627";3,79037971045224
"3628";0
"3629";0
"3630";0
"3631";13,1740244037283
"3632";0
"3633";0
"3634";0
"3635";0
"3636";0
"3637";300,87225994663
"3638";0
"3639";0
"3640";0
"3641";0
"3642";0
"3643";0
"3644";0
"3645";0
"3646";0
"3647";0
"3648";0
"3649";0
"3650";0
"3651";0
"3652";0
"3653";0
"3654";0
"3655";0
"3656";0
"3657";0
"3658";0
"3659";0
"3660";0
"3661";0
"3662";3,52378425231587
"3663";0
"3664";0
"3665";0
"3666";0
"3667";0
"3668";0
"3669";0
"3670";0
"3671";0
"3672";0
"3673";0,0535957424830756
"3674";0
"3675";0
"3676";0
"3677";0
"3678";0
"3679";0
"3680";0
"3681";0
"3682";0
"3683";0
"3684";0
"3685";0
"3686";0
"3687";0
"3688";0
"3689";0
"3690";0
"3691";0
"3692";0
"3693";0
"3694";0
"3695";0
"3696";0
"3697";0
"3698";0
"3699";0
"3700";0
"3701";0
"3702";0
"3703";0
"3704";0
"3705";0
"3706";0
"3707";0
"3708";0
"3709";0
"3710";0
"3711";0
"3712";0
"3713";0
"3714";0
"3715";0
"3716";0
"3717";0
"3718";0
"3719";0
"3720";0
"3721";0
"3722";0
"3723";0
"3724";0
"3725";0
"3726";0
"3727";0
"3728";0
"3729";0
"3730";0
"3731";0
"3732";0
"3733";0
"3734";0
"3735";0
"3736";0
"3737";0
"3738";0
"3739";0
"3740";0
"3741";0
"3742";0
"3743";0
"3744";0
"3745";0
"3746";0
"3747";0
"3748";0
"3749";0
"3750";0
"3751";0
"3752";0
"3753";0
"3754";0
"3755";0
"3756";0
"3757";0
"3758";0
"3759";0
"3760";0
"3761";0
"3762";0
"3763";0
"3764";0
"3765";0
"3766";0
"3767";0,759562179379416
"3768";0
"3769";0
"3770";0
"3771";0
"3772";0,420614858328946
"3773";0,366341973597507
"3774";21,7362904210193
"3775";0
"3776";0
"3777";0
"3778";0
"3779";8,24947851309103
"3780";0
"3781";0
"3782";0
"3783";0
"3784";0
"3785";0
"3786";0
"3787";7,68504716333972
"3788";0,0198068225689013
"3789";10,9531728811433
"3790";11541,1582186515
"3791";0
"3792";0
"3793";0
"3794";0,118840935442436
"3795";0
"3796";0,019806822571323
"3797";0
"3798";0
"3799";0
"3800";1,26763664493284
"3801";2348,52205605913
"3802";1600,44773164621
"3803";1776,56223662634
"3804";0
"3805";49,2355229773268
"3806";0
"3807";743,517977979582
"3808";6,34871395048491
"3809";0
"3810";3507,84773488678
"3811";0
"3812";0
"3813";4339,06007304213
"3814";16463,4762213183
"3815";0
"3816";0
"3817";0
"3818";0
"3819";0
"3820";0
"3821";0
"3822";0,257488693492358
"3823";0
"3824";0
"3825";0
"3826";0
"3827";0
"3828";0
"3829";0
"3830";0
"3831";0
"3832";0
"3833";0
"3834";0
"3835";0
"3836";0
"3837";0
"3838";0,192670452465752
"3839";4,66796844217639
"3840";0
"3841";0
"3842";0
"3843";0
"3844";0
"3845";0,111925900578504
"3846";0
"3847";0
"3848";0,671555403664501
"3849";0
"3850";0
"3851";5,99791149549268
"3852";0
"3853";0
"3854";0
"3855";0
"3856";0
"3857";0
"3858";0
"3859";0
"3860";0
"3861";17996,082922873
"3862";2,78710535184819
"3863";2,1564464790643
"3864";37,1193607611425
"3865";0
"3866";0
"3867";0
"3868";0
"3869";0
"3870";0
"3871";0
"3872";0
"3873";0
"3874";0
"3875";0
"3876";0
"3877";0
"3878";0
"3879";0
"3880";0
"3881";1468,69289471145
"3882";73,2844804574511
"3883";0,239599131948868
"3884";0
"3885";82,1681406438198
"3886";39,7081598255652
"3887";467,759339652149
"3888";1457,3791303868
"3889";5,32199105042655
"3890";2,19140807764854
"3891";3,64461696412939
"3892";0
"3893";0
"3894";0
"3895";1290,04731373991
"3896";0
"3897";6574,91799845237
"3898";0
"3899";0
"3900";0
"3901";1,49229678238018
"3902";613,243925373927
"3903";0
"3904";16,0936489259814
"3905";0
"3906";0,0128646274403678
"3907";65,069285572883
"3908";0
"3909";326,787266250521
"3910";3,40514402563429
"3911";0
"3912";0
"3913";0,791894383908706
"3914";0
"3915";0
"3916";0
"3917";8170,5948866896
"3918";0
"3919";43,9137362022224
"3920";6425,23565428311
"3921";84,1433680333595
"3922";2103,95852173122
"3923";0
"3924";0
"3925";0
"3926";0,0197010929589157
"3927";0
"3928";0
"3929";0,0197010929603642
"3930";745,824276362288
"3931";98010,6740720815
"3932";38,6266078202829
"3933";267077,87693409
"3934";18,0089182954369
"3935";1,95084482752364
"3936";17082,8784595338
"3937";281,474879801915
"3938";1161,42236518888
"3939";0
"3940";620911,761566732
"3941";415,326128639949
"3942";0,014558543488981
"3943";7309,0148475637
"3944";91221,0819347371
"3945";0
"3946";0
"3947";0
"3948";0
"3949";49,0557214901777
"3950";11676,9165989864
"3951";0,197010925942875
"3952";8278,79328529057
"3953";0
"3954";0
"3955";0
"3956";0
"3957";0
"3958";0
"3959";0
"3960";0
"3961";0
"3962";0
"3963";0
"3964";0
"3965";0
"3966";0
"3967";292,816701055157
"3968";494,501990468259
"3969";36,8366147360466
"3970";1085,67490386134
"3971";0
"3972";2,58020021449577
"3973";0
"3974";0
"3975";96,6396308645319
"3976";0
"3977";31,7220554525004
